Country,"Density
(P/Km2)",Land Area(Km2),Armed Forces size,Co2-Emissions,CPI,CPI Change (%),Fertility Rate,Forested Area (%),GDP per Capita,Life expectancy,Minimum wage,Out of pocket health expenditure,Population,Unemployment rate,Urban_population%,Criminality,Social_Support,Freedom,Density of medical doctors (per 10 000 population) ,Happiness
Afghanistan,60,"652,230","323,000","8,672",149.9,2.30%,4.47,2.10%,$502.12,64.5,$0.43,78.40%,"38,041,754",11.12%,25.75%,7.1,0.341,0.382,2.5,1.859
Albania,105,"28,748","9,000","4,536",119.05,1.40%,1.62,28.10%,"$5,352.86",78.5,$1.12,56.90%,"2,854,191",12.33%,61.23%,5.17,0.718,0.794,18.8,5.277
Algeria,18,"2,381,741","317,000","150,006",151.36,2.00%,3.02,0.80%,"$3,948.34",76.7,$0.95,28.10%,"43,053,054",11.70%,73.19%,4.88,0.855,0.571,17.3,5.329
Argentina,17,"2,780,400","105,000","201,348",232.75,53.50%,2.26,9.80%,"$10,006.15",76.5,$3.35,17.60%,"44,938,712",9.79%,91.99%,5,0.891,0.823,39,6.024
Armenia,104,"29,743","49,000","5,156",129.18,1.40%,1.76,11.70%,"$4,622.73",74.9,$0.66,81.60%,"2,957,731",16.99%,63.22%,2.82,0.79,0.796,45.5,5.342
Australia,3,"7,741,220","58,000","375,908",119.8,1.60%,1.74,16.30%,"$54,049.83",82.7,$13.59,19.60%,"25,766,605",5.27%,84.78%,4,0.934,0.89,41,7.095
Austria,109,"83,871","21,000","61,448",118.06,1.50%,1.47,46.90%,"$50,277.28",81.6,,17.90%,"8,877,067",4.67%,58.52%,4.13,0.888,0.855,54.6,7.097
Bahrain,"2,239",765,"19,000","31,694",117.59,2.10%,1.99,0.80%,"$25,688.05",77.2,,25.10%,"1,501,635",0.71%,97.70%,4.95,0.844,0.944,8.4,6.173
Bangladesh,"1,265","148,460","221,000","84,246",179.68,5.60%,2.04,11.00%,"$1,808.44",72.3,$0.51,71.80%,"167,310,838",4.19%,36.45%,5.12,0.544,0.845,6.7,4.282
Belgium,383,"30,528","32,000","96,889",117.11,1.40%,1.62,22.60%,"$46,116.70",81.6,$10.31,17.60%,"11,484,055",5.59%,98.04%,4.43,0.915,0.825,62.6,6.859
Benin,108,"112,622","12,000","6,476",110.71,-0.90%,4.84,37.80%,"$1,219.43",61.5,$0.39,40.50%,"11,801,151",2.23%,47.86%,5.32,0.437,0.743,0.6,4.374
Bolivia,11,"1,098,581","71,000","21,606",148.32,1.80%,2.73,50.30%,"$3,552.07",71.2,$1.36,25.90%,"11,513,100",3.50%,69.77%,4.95,0.811,0.868,,5.684
Bosnia and Herzegovina,64,"51,197","11,000","21,848",104.9,0.60%,1.27,42.70%,"$6,073.27",77.3,$1.04,28.60%,"3,301,000",18.42%,48.63%,5.85,0.88,0.746,21,5.633
Botswana,4,"581,730","9,000","6,340",149.75,2.80%,2.87,18.90%,"$7,817.18",69.3,$0.29,5.30%,"2,346,179",18.19%,68.90%,4.35,0.753,0.742,3.5,3.435
Brazil,25,"8,515,770","730,000","462,299",167.4,3.70%,1.73,58.90%,"$8,655.26",75.7,$1.53,28.30%,"212,559,417",12.08%,86.21%,6.77,0.836,0.801,21.4,6.125
Bulgaria,64,"110,879","31,000","41,708",114.42,3.10%,1.56,35.40%,"$12,328.40",74.9,$1.57,47.70%,"6,975,761",4.34%,75.35%,5.65,0.918,0.801,41.7,5.466
Burkina Faso,76,"274,200","11,000","3,418",106.58,-3.20%,5.19,19.30%,$774.84,61.2,$0.34,36.10%,"20,321,378",6.26%,29.98%,5.92,0.663,0.696,0.9,4.638
Ivory Coast,83,"322,463","27,000","9,674",111.61,-0.90%,4.65,32.70%,"$2,286.16",57.4,$0.36,36.00%,"25,716,544",3.32%,51.24%,,0.572,0.733,,5.053
Cambodia,95,"181,035","191,000","9,919",127.63,2.50%,2.5,52.90%,"$1,643.12",69.6,,59.40%,"16,486,542",0.68%,23.80%,6.85,0.747,0.958,2.1,4.393
Cameroon,56,"475,440","24,000","8,291",118.65,2.50%,4.57,39.30%,"$1,497.91",58.9,$0.35,69.70%,"25,876,380",3.38%,56.97%,6.27,0.686,0.686,1.2,4.973
Canada,4,"9,984,670","72,000","544,894",116.76,1.90%,1.5,38.20%,"$46,940.60",81.9,$9.51,14.60%,"36,991,981",5.56%,82.80%,3.88,0.929,0.874,24.6,6.961
Chad,13,"1,284,000","35,000","1,016",117.7,-1.00%,5.75,3.80%,$709.54,54,$0.60,56.40%,"15,946,876",1.89%,23.28%,5.5,0.722,0.677,0.6,4.397
Chile,26,"756,096","122,000","85,822",131.91,2.60%,1.65,24.30%,"$14,896.45",80,$2.00,32.20%,"18,952,038",7.09%,87.64%,5.18,0.889,0.792,29.7,6.334
China,153,"9,596,960","2,695,000","9,893,038",125.08,2.90%,1.69,22.40%,"$14,244.68",77,$0.87,32.40%,"1,397,715,000",4.32%,60.31%,6.37,0.836,0.882,23.9,5.818
Colombia,46,"1,138,910","481,000","97,814",140.95,3.50%,1.81,52.70%,"$6,432.39",77.1,$1.23,18.30%,"50,339,443",9.71%,81.10%,7.75,0.822,0.804,23.6,5.63
Comoros,467,"2,235",,202,103.62,-4.30%,4.21,19.70%,"$1,393.52",64.1,$0.71,74.80%,"850,886",4.34%,29.16%,3.92,0.471,0.47,2.8,3.545
Congo,16,"342,000","12,000","3,282",124.74,2.20%,4.43,65.40%,"$2,011.07",64.3,$0.88,43.80%,"5,380,508",9.47%,67.37%,4.78,0.605,0.73,1,5.267
Costa Rica,100,"51,100","10,000","8,023",128.85,2.10%,1.75,54.60%,"$12,238.37",80.1,$1.84,21.50%,"5,047,561",11.85%,80.08%,5.53,0.872,0.895,27.7,6.609
Croatia,73,"56,594","18,000","17,488",109.82,0.80%,1.47,34.40%,"$14,853.24",78.1,$2.92,15.20%,"4,067,500",6.93%,57.24%,5.15,0.917,0.757,34.7,6.125
Cyprus,131,"9,251","16,000","6,626",102.51,0.30%,1.33,18.70%,"$20,494.88",80.8,,43.90%,"1,198,575",7.27%,66.80%,4.43,0.826,0.724,53.8,6.13
